SN,$m_B$,$x_1$,$c$,$\mu$,Cluster,Cluster z,$r_{500}$ (Mpc),Projected $r/r_{500}$,NED Host Galaxy,Ks/W1 $log(M_{\star}/M_{\odot})$,Host/SN z,Host SFR
1990N,$12.627 \pm 0.006$,$+1.034 \pm 0.033$,$+0.059 \pm 0.003$,$31.953 \pm 0.784$,MCXC J1230.7+1220,0.0036,0.75,1.11,NGC 4639,$8.906 \pm 0.046$,0.0034,SF
1992A,$12.524 \pm 0.006$,$-0.748 \pm 0.066$,$+0.001 \pm 0.004$,$31.670 \pm 0.422$,MCXC J0338.4-3526,0.0051,0.40,0.60,NGC 1380,$10.154 \pm 0.046$,0.0063,Q
1994D,$11.669 \pm 0.002$,$-1.803 \pm 0.006$,$-0.084 \pm 0.001$,$30.994 \pm 0.784$,MCXC J1230.7+1220,0.0036,0.75,1.68,NGC 4526,$9.870 \pm 0.006$,0.0021,Q
2000dk,$15.245 \pm 0.003$,$-2.379 \pm 0.027$,$-0.034 \pm 0.002$,$34.256 \pm 0.201$,MCXC J0107.4+3227,0.0170,0.52,0.14,NGC 0382,$10.290 \pm 0.004$,0.0174,Q
2004fz,$14.817 \pm 0.004$,$-1.444 \pm 0.020$,$+0.018 \pm 0.002$,$33.931 \pm 0.209$,MCXC J0200.2+3126,0.0168,0.46,1.27,NGC 0783,$10.148 \pm 0.044$,0.0173,SF
2005eu,$16.319 \pm 0.006$,$+0.482 \pm 0.050$,$-0.138 \pm 0.004$,$35.959 \pm 0.166$,MCXC J0228.1+2811,0.0353,0.61,0.41,WISEA J022743.32+281037.7,$9.394 \pm 0.058$,0.0345,SF
2006hx,$17.402 \pm 0.004$,$-0.299 \pm 0.024$,$+0.114 \pm 0.003$,$36.417 \pm 0.172$,MCXC J0115.2+0019,0.0450,0.75,1.34,2MASX J01135716+0022171,$10.528 \pm 0.016$,0.0454,Q
2007ci,$15.814 \pm 0.005$,$-2.782 \pm 0.029$,$+0.005 \pm 0.004$,$34.678 \pm 0.183$,MCXC J1144.6+1945,0.0214,0.90,0.47,NGC 3873,$10.545 \pm 0.042$,0.018,Q
2007fr,$18.072 \pm 0.011$,$-2.336 \pm 0.072$,$-0.019 \pm 0.010$,$37.052 \pm 0.161$,MCXC J2137.1+0026,0.0509,0.41,0.10,N/A,N/A,0.049,N/A
2007nq,$17.240 \pm 0.005$,$-1.871 \pm 0.022$,$-0.044 \pm 0.003$,$36.454 \pm 0.171$,MCXC J0056.3-0112,0.0442,0.94,1.19,UGC 00595,$10.913 \pm 0.044$,0.045,Q
2007on,$12.958 \pm 0.001$,$-2.065 \pm 0.005$,$+0.004 \pm 0.001$,$31.921 \pm 0.421$,MCXC J0338.4-3526,0.0051,0.40,0.14,NGC 1404,$10.348 \pm 0.046$,0.0065,Q
2008L,$15.149 \pm 0.008$,$-1.825 \pm 0.033$,$-0.117 \pm 0.005$,$34.431 \pm 0.200$,MCXC J0319.7+4130,0.0179,1.29,0.50,NGC 1259,$10.128 \pm 0.046$,0.0194,Q
2008Q,$13.367 \pm 0.005$,$-1.761 \pm 0.069$,$-0.032 \pm 0.004$,$32.457 \pm 0.355$,MCXC J0124.8+0932,0.0079,0.21,0.11,NGC 0524,$10.221 \pm 0.046$,0.008,Q
2008bf,$15.631 \pm 0.005$,$+0.395 \pm 0.038$,$-0.110 \pm 0.003$,$35.192 \pm 0.176$,MCXC J1204.1+2020,0.0252,0.48,0.41,NGC 4055,$10.821 \pm 0.044$,0.0244,Q
2009eu,$17.648 \pm 0.032$,$-2.360 \pm 0.190$,$+0.237 \pm 0.021$,$36.016 \pm 0.174$,MCXC J1628.6+3932,0.0299,1.00,0.02,LEDA 3084828,$10.116 \pm 0.036$,0.0292,Q
2010ai,$15.920 \pm 0.010$,$-1.685 \pm 0.048$,$-0.070 \pm 0.007$,$35.110 \pm 0.183$,MCXC J1259.7+2756,0.0231,1.14,0.13,WISEA J125925.01+275948.2,$8.859 \pm 0.066$,0.0183,Q
2012cg,$11.982 \pm 0.002$,$+0.526 \pm 0.010$,$+0.125 \pm 0.001$,$31.078 \pm 0.784$,MCXC J1230.7+1220,0.0036,0.75,1.09,NGC 4424,$8.619 \pm 0.046$,0.0015,SF
2013cs,$13.671 \pm 0.001$,$+0.768 \pm 0.010$,$+0.038 \pm 0.001$,$33.016 \pm 0.287$,MCXC J1315.3-1623,0.0087,0.56,1.80,ESO 576- G 017,$9.315 \pm 0.058$,0.0092,Q
2014ai,$16.258 \pm 0.035$,$-1.447 \pm 0.184$,$+0.089 \pm 0.021$,$35.100 \pm 0.188$,MCXC J0919.8+3345,0.0230,0.45,0.07,NGC 2832,$10.885 \pm 0.042$,0.023,Q
2015ar,$14.932 \pm 0.023$,$-2.055 \pm 0.153$,$-0.080 \pm 0.029$,$34.097 \pm 0.210$,MCXC J0107.4+3227,0.0170,0.52,0.16,NGC 383,$10.748 \pm 0.044$,0.017,Q
2018bgs,$18.253 \pm 0.005$,$-0.075 \pm 0.070$,$-0.086 \pm 0.005$,$37.696 \pm 0.158$,MCXC J1421.5+4933,0.0716,0.82,0.03,MCG +08-26-021,$10.808 \pm 0.048$,0.0719,Q
2018ccl,$16.772 \pm 0.002$,$-1.582 \pm 0.015$,$+0.094 \pm 0.002$,$35.584 \pm 0.170$,MCXC J1628.6+3932,0.0299,1.00,0.61,UGC 10404,$10.324 \pm 0.046$,0.0268,SF
2018cng,$18.341 \pm 0.007$,$+0.794 \pm 0.068$,$+0.141 \pm 0.006$,$37.429 \pm 0.168$,MCXC J1545.0+3603,0.0654,0.80,1.31,WISEA J154529.02+355118.7,$9.274 \pm 0.084$,0.0661,Q
2018dvb,$17.903 \pm 0.006$,$-1.541 \pm 0.045$,$-0.113 \pm 0.006$,$37.213 \pm 0.158$,MCXC J1533.2+3108,0.0673,0.67,0.99,WISEA J153356.74+311009.7,$10.493 \pm 0.080$,0.0649,Q
2018eak,$16.908 \pm 0.006$,$-2.660 \pm 0.052$,$+0.030 \pm 0.005$,$35.730 \pm 0.171$,MCXC J1615.5+1927,0.0308,0.50,0.91,2MASX J16154858+1939440,$9.844 \pm 0.044$,0.0303,Q
2018fio,$18.992 \pm 0.039$,$-1.758 \pm 0.332$,$+0.189 \pm 0.029$,$37.554 \pm 0.163$,MCXC J1521.2+3038,0.0777,0.98,0.05,WISEA J152113.56+303813.2,$9.599 \pm 0.072$,0.075,Q
2018ggt,$17.000 \pm 0.009$,$-2.368 \pm 0.052$,$-0.078 \pm 0.007$,$36.236 \pm 0.172$,MCXC J0056.3-0112,0.0442,0.94,1.30,UGC 00588,$11.136 \pm 0.044$,0.0442,Q
2018hts,$16.562 \pm 0.015$,$+0.531 \pm 0.125$,$-0.095 \pm 0.013$,$36.212 \pm 0.174$,MCXC J2323.8+1648,0.0416,0.88,1.10,WISEA J232432.94+170539.3,$8.496 \pm 0.247$,0.04,SF
2018hzd,$17.891 \pm 0.008$,$+0.130 \pm 0.125$,$+0.018 \pm 0.007$,$37.204 \pm 0.170$,MCXC J2336.5+2108,0.0565,0.84,1.46,WISEA J233701.22+212551.7,$8.951 \pm 0.156$,0.05,Q
2018jsv,$18.817 \pm 0.019$,$-2.986 \pm 0.188$,$-0.062 \pm 0.017$,$37.816 \pm 0.162$,MCXC J1111.6+4050,0.0794,0.87,0.19,MCG +07-23-031,$11.576 \pm 0.013$,0.0781,Q
2019aex,$17.011 \pm 0.025$,$-2.279 \pm 0.382$,$-0.045 \pm 0.027$,$36.063 \pm 0.173$,MCXC J0040.0+0649,0.0395,0.70,0.91,WISEA J003915.70+064118.6,$10.647 \pm 0.044$,0.0387,Q
